,onsets,minutes_seconds,offsets,ls_orig_mfcc,ls_clfA,ls_clfB,ls_clfC,ls_ensemble,prob_A,prob_B,prob_ens
356,530440,8:50,531930.0,0,0,0,0,0,0.1467,0.07,0.1083
357,531930,8:51,533420.0,1,0,1,1,1,0.4267,0.8367,0.6317
358,533420,8:53,534910.0,1,1,1,1,1,0.5167,0.8867,0.7017
359,534910,8:54,536400.0,0,0,0,0,0,0.1767,0.0267,0.1017
360,536400,8:56,537890.0,0,0,0,0,0,0.18,0.03,0.105
361,537890,8:57,539380.0,1,0,0,0,0,0.2467,0.0733,0.16
362,539380,8:59,540870.0,0,0,0,0,0,0.2267,0.0333,0.13
363,540870,9:00,542360.0,0,0,0,0,0,0.1733,0.02,0.0967
364,542360,9:02,543850.0,0,0,0,0,0,0.1733,0.0067,0.09
365,543850,9:03,545340.0,0,0,1,1,1,0.2733,0.7933,0.5333
366,545340,9:05,546830.0,1,1,1,1,1,0.85,0.9567,0.9033
367,546830,9:06,548320.0,0,0,0,0,0,0.1333,0.0133,0.0733
368,548320,9:08,549810.0,0,0,0,0,0,0.1733,0.0533,0.1133
369,549810,9:09,551300.0,0,0,0,0,0,0.1467,0.0233,0.085
370,551300,9:11,552790.0,0,0,0,0,0,0.1733,0.0233,0.0983
371,552790,9:12,554280.0,0,0,0,0,0,0.2233,0.0233,0.1233
372,554280,9:14,555770.0,0,0,0,0,0,0.15,0.05,0.1
373,555770,9:15,557260.0,0,0,1,1,1,0.4267,0.7967,0.6117
374,557260,9:17,558750.0,1,1,1,1,1,0.86,0.9672,0.9136
375,558750,9:18,560240.0,0,0,0,0,0,0.2767,0.0867,0.1817
376,560240,9:20,561730.0,0,0,0,0,0,0.2167,0.0433,0.13
377,561730,9:21,563220.0,0,0,0,0,0,0.13,0.0567,0.0933
378,563220,9:23,564710.0,0,0,0,0,0,0.2233,0.06,0.1417
379,564710,9:24,566200.0,0,0,0,0,0,0.27,0.11,0.19
380,566200,9:26,567690.0,0,0,1,1,1,0.2967,0.7933,0.545
381,567690,9:27,569180.0,1,1,1,1,1,0.7067,0.9533,0.83
382,569180,9:29,570670.0,0,0,0,0,0,0.3567,0.13,0.2433
383,570670,9:30,572160.0,0,0,0,0,0,0.3367,0.1633,0.25
384,572160,9:32,573650.0,0,0,0,0,0,0.3633,0.16,0.2617
385,573650,9:33,575140.0,0,0,0,0,0,0.19,0.1167,0.1533
386,575140,9:35,576630.0,0,0,0,0,0,0.2833,0.0633,0.1733
387,576630,9:36,578120.0,0,0,0,0,0,0.1567,0.0533,0.105
388,578120,9:38,579610.0,0,0,1,1,0,0.21,0.7233,0.4667
389,579610,9:39,581100.0,1,0,1,1,1,0.4867,0.9114,0.699
390,581100,9:41,582590.0,0,0,0,0,0,0.2167,0.03,0.1233
391,582590,9:42,584080.0,0,0,0,0,0,0.2333,0.02,0.1267
392,584080,9:44,585570.0,0,0,0,0,0,0.1367,0.0333,0.085
393,585570,9:45,587060.0,0,0,0,0,0,0.29,0.0867,0.1883
394,587060,9:47,588550.0,0,0,1,1,0,0.1967,0.6667,0.4317
395,588550,9:48,590040.0,1,1,1,1,1,0.8333,0.9733,0.9033
396,590040,9:50,591530.0,1,0,1,1,0,0.1967,0.6367,0.4167
397,591530,9:51,593020.0,0,0,1,1,1,0.2833,0.7918,0.5376
398,593020,9:53,594510.0,0,0,1,1,0,0.1867,0.6967,0.4417
399,594510,9:54,596000.0,0,0,0,0,0,0.2033,0.0967,0.15
400,596000,9:56,597490.0,0,0,0,0,0,0.29,0.05,0.17
401,597490,9:57,598980.0,0,0,0,0,0,0.1333,0.02,0.0767
402,598980,9:58,600470.0,1,1,1,1,1,0.5367,0.8033,0.67
403,600470,10:00,601960.0,0,0,1,1,1,0.3133,0.8133,0.5633
404,601960,10:01,603450.0,0,0,0,0,0,0.2067,0.0633,0.135
405,603450,10:03,604940.0,0,0,1,1,0,0.24,0.69,0.465
406,604940,10:04,606430.0,1,1,1,1,1,0.63,0.8433,0.7367
407,606430,10:06,607920.0,1,1,1,1,1,0.93,0.9633,0.9467
408,607920,10:07,609410.0,1,1,1,1,1,0.5033,0.8533,0.6783
409,609410,10:09,610900.0,0,0,0,0,0,0.2367,0.0333,0.135
410,610900,10:10,612390.0,1,0,1,1,1,0.4467,0.85,0.6483
411,612390,10:12,613880.0,1,0,1,1,1,0.35,0.78,0.565
412,613880,10:13,615370.0,0,0,0,0,0,0.1833,0.0233,0.1033
413,615370,10:15,616860.0,0,0,0,0,0,0.1733,0.0267,0.1
414,616860,10:16,618350.0,0,0,1,1,1,0.3733,0.7233,0.5483
415,618350,10:18,619840.0,1,1,1,1,1,0.9333,0.9667,0.95
416,619840,10:19,621330.0,0,0,1,1,1,0.39,0.67,0.53
417,621330,10:21,622820.0,0,0,0,0,0,0.1633,0.03,0.0967
418,622820,10:22,624310.0,0,0,0,0,0,0.1967,0.04,0.1183
419,624310,10:24,625800.0,0,0,1,1,0,0.25,0.7033,0.4767
420,625800,10:25,627290.0,1,1,1,1,1,0.6367,0.8133,0.725
421,627290,10:27,628780.0,0,0,0,0,0,0.15,0.0367,0.0933
422,628780,10:28,630270.0,0,0,0,0,0,0.25,0.0467,0.1483
423,630270,10:30,631760.0,0,0,0,0,0,0.16,0.0633,0.1117
424,631760,10:31,633250.0,0,0,0,0,0,0.21,0.0533,0.1317
425,633250,10:33,634740.0,0,0,0,0,0,0.2233,0.0367,0.13
426,634740,10:34,636230.0,0,0,0,0,0,0.19,0.03,0.11
427,636230,10:36,637720.0,0,0,0,0,0,0.3567,0.1,0.2283
428,637720,10:37,639210.0,0,0,0,0,0,0.19,0.08,0.135
429,639210,10:39,640700.0,0,0,0,0,0,0.2333,0.0633,0.1483
430,640700,10:40,642190.0,0,0,0,0,0,0.3333,0.1167,0.225
431,642190,10:42,643680.0,0,0,1,1,1,0.36,0.7467,0.5533
432,643680,10:43,645170.0,1,1,1,1,1,0.86,0.9533,0.9067
433,645170,10:45,646660.0,1,1,1,1,1,0.5067,0.8967,0.7017
434,646660,10:46,648150.0,0,0,0,0,0,0.24,0.1333,0.1867
435,648150,10:48,649640.0,0,0,0,0,0,0.17,0.1067,0.1383
436,649640,10:49,651130.0,0,0,0,0,0,0.23,0.1267,0.1783
437,651130,10:51,652620.0,0,0,0,0,0,0.0,0.2222,0.1111
438,652620,10:52,654110.0,0,0,0,0,0,0.0,0.2222,0.1111
439,654110,10:54,655600.0,0,0,0,0,0,0.0,0.2222,0.1111
440,655600,10:55,656303.0,0,0,0,0,0,0.0,0.2222,0.1111
